relative_path,status,source_page,url,alt,sha256,bytes,source_type,license_status,target_class,notes
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/048_G4N8hGn6nUhnYwrSvODsw.jpg,downloaded,https://www.lge.co.kr/support/solutions-20150297260085,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=G4N8hGn6nUhnYwrSvODsw&portalId=P1),,d1830abe2188d0f780d9ca6dbc64721e75303aec7bb934bf405ffb2a687dbd3e,68913,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/049_Xw5rvb0UTyjfo1LwHfIJ7w.jpg,downloaded,https://www.lge.co.kr/support/solutions-20150297260085,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=Xw5rvb0UTyjfo1LwHfIJ7w&portalId=P1),,262a4585f3c94f14cd26fd92f4d74f6e221d03b599d8fc039d6ef9a08ee71eee,17912,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/050_qJ5OsI2rgJ1U28G8j18yZA.jpg,downloaded,https://www.lge.co.kr/support/solutions-20155004691164,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=qJ5OsI2rgJ1U28G8j18yZA&portalId=P1,1. 극세 필터 덮개 분리하기 2. 극세 필터 분리하기 3. 극세 필터 청소하기 4. 극세 필터 건조하기,79927d38ae38f677029b0ef889795f379514501240172fb5839f1f67a6ab2a95,78180,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/051_HNXDwm0vCALJl916RZmKzw.jpg,downloaded,https://www.lge.co.kr/support/solutions-20155004691164,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=HNXDwm0vCALJl916RZmKzw&portalId=P1,창문형 에어컨의 극세 필터 덮개 및 극세 필터를 분리한 후 물로 세척하고 그늘에 말리는 그림,6e5ee494c08c0f801cbf207f3dfc4c41d7d3f02e91895cd8d71c2079ed88dafd,119189,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/052_3biFfv2xSOboSVQ2pyzS6g.jpg,downloaded,https://www.lge.co.kr/support/solutions-20155004691164,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=3biFfv2xSOboSVQ2pyzS6g&portalId=P1,싱글 호스 이동식 에어컨의 극세 필터 덮개 및 극세 필터를 분리한 후 물로 세척하고 그늘에 말리는 그림,16fe97b2a2a30d3eb39bc9063e3c818c4f428bc83f42a1fdac277f52aecb802e,148045,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/053_KABgf0Wrx55dWiZN53z1LQ.jpg,downloaded,https://www.lge.co.kr/support/solutions-20155004691164,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=KABgf0Wrx55dWiZN53z1LQ&portalId=P1,듀얼 호스 이동식 에어컨의 호스 아래 나사를 제거 후 필터를 분리한 후 물로 세척하고 그늘에 말리는 그림,05a4e671f3cba889457dfce1536ddcb6a03bdda6476d2efd5c91fe02876a81c2,154246,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/054_C0LmTYIVxtAkAwXtplMzg.jpg,downloaded,https://www.lge.co.kr/support/video-tutorials-20150104467528,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=C0LmTYIVxtAkAwXtplMzg&portalId=P1,전면 그릴의 도어락 2개를 누르는 모습,35b9a958e7d01f69756af58d9ad7d35c932ee41ac3bf2b3430b72382fb0d62cf,35510,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/055_Kj8YB6QZZNjn3FlAWLsaw.jpg,downloaded,https://www.lge.co.kr/support/video-tutorials-20150104467528,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=Kj8YB6QZZNjn3FlAWLsaw&portalId=P1,전면 그릴이 열린 상태에서 필터를 분리하는 모습,e36bbc4d8e1288a4522cb8b568ad896155ae24ae1b7348a45c5a92d28611ea96,42891,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/056_PmndSXXAWosyZsPtEJt2g.jpg,downloaded,https://www.lge.co.kr/support/video-tutorials-20150104467528,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=PmndSXXAWosyZsPtEJt2g&portalId=P1,"분리한 필터를 부드러운 솔로 청소를 하거나, 중성세제를 탄  물에 청소하는 모습",86010f73055858ffe3cc0ef4fc01473e78b9c757bc45e119cb0fd81cd007ad8a,28708,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/057_c1VrEou5V1LaSQBxBC7aQ.jpg,downloaded,https://www.lge.co.kr/support/video-tutorials-20150104467528,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=c1VrEou5V1LaSQBxBC7aQ&portalId=P1,전면 그릴의 뒤쪽연결고리를 제품에 거는 모습,bb1ece1140c36e5249b3c73658733b991954e1542ee72f8d47d2092ee6bc7583,37844,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/058_L992R2SpIawJkeC3JfAw.jpg,downloaded,https://www.lge.co.kr/support/solutions-1780456,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=L992R2SpIawJkeC3JfAw&portalId=P1,A 타입 : 위로 커버를 연 후 앞으로 당겨서 분리 / B 타입 : 상부에 있는 필터 손잡이를 잡고 위로 올려 필터를 분리,65ae74c7388d3193ebf956d6c5ca649b974395abb1e7157a3805beaec4c4f9bf,71885,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/059_MwADSzmHef8decZf8IP3Q.jpg,downloaded,https://www.lge.co.kr/support/solutions-1780456,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=MwADSzmHef8decZf8IP3Q&portalId=P1,진공청소기나 부드러운 솔로 청소해 주세요. (오염이 심할 때는 물로 씻어주세요.),92e4fc2f91d26f876bd8f9732af26d28c93387df25ac791d2557854ef8accb26,68513,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/060_AqvvU9USz4YwZGjjaUdvAA.jpg,downloaded,https://www.lge.co.kr/support/solutions-1780456,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=AqvvU9USz4YwZGjjaUdvAA&portalId=P1,전면 패널을 양손으로 잡고 당겨 고정 링크로 고정합니다.,cb8bb791ef0cd142de23856d2a74d2431a4f76ed1f3888aa0efebabc9bacde46,69679,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/061_kWqXaRvmWGUNpQjvSvfnw.jpg,downloaded,https://www.lge.co.kr/support/solutions-1780456,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=kWqXaRvmWGUNpQjvSvfnw&portalId=P1,향균 필터를 빼서 진공 청소기나 부드러운 솔로 청소 후 그늘에서 잘 말립니다.,7244068de2133c11ccb4444f26b8534f154c53e20eb9a69c592b490e8efbb721,64561,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/062_eIMOYTnTTi5t8zbvJhOPJQ.jpg,downloaded,https://www.lge.co.kr/support/solutions-1780456,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=eIMOYTnTTi5t8zbvJhOPJQ&portalId=P1,"TVF 필터, 3중 필터를 빼내 진공 청소기나 솔로 청소합니다.",310ddeed25856aa7d5bc9f2981271e9a6e48b883ce2f4e1746d9190f225e3020,88750,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/063_RE75478c33pn8ZT7HvWMiw.jpg,downloaded,https://www.lge.co.kr/support/solutions-1780456,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=RE75478c33pn8ZT7HvWMiw&portalId=P1,필터열기 버튼을 누른 후 열림 스위치를 우측으로 밀면서 전면 패널을 엽니다.,31428fc73ad3a8b88c9c0f4d71e7f030ad6063a1dad95c5fa270bbf791069cd9,93728,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/064_3Sfq4wUFMm0gGDJ6FMmZMA.jpg,downloaded,https://www.lge.co.kr/support/solutions-1780456,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=3Sfq4wUFMm0gGDJ6FMmZMA&portalId=P1,향균 필터를 잡아 밑으로 빼서 청소한 후 그늘에 잘 말립니다.,70fabba562043abe748ad5c9fd7f695363e727372b2ae83b8f3748db4f99d358,71868,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/065_iRH9fKxoVXW2jflGh90A.jpg,downloaded,https://www.lge.co.kr/support/solutions-1780456,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=iRH9fKxoVXW2jflGh90A&portalId=P1,"TVF 필터, 3중 필터를 빼내 진공 청소기나 부드러운 솔로 청소합니다.",e40e4ff42fec0c6bfa8e61bf0368a5b7cda2b210948602e5df4b7ca8207ae784,92047,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/066_utr7p60412x1rt8Xur7oQ.jpg,downloaded,https://www.lge.co.kr/support/solutions-1433237910132,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=utr7p60412x1rt8Xur7oQ&portalId=P1,천장 매립형 덕트 에어컨 공기 흡입구 커버를 내려 필터를 분리하는 모습,f457e4bd81a92d31b0d3e64b5df47ee8a476608cd94f197bc2f8cca0fd93fadc,108042,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/067_7S9aUnfyuz66JAYmABhag.jpg,downloaded,https://www.lge.co.kr/support/solutions-1433237910132,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=7S9aUnfyuz66JAYmABhag&portalId=P1,천장 매립형 덕트 에어컨 필터를 부드러운 솔로 청소하거나 중성세제를 이용해 물로 씻는 모습,e640bbffb8cb710c517bdc35abebd8e1a3ab804cc485192151ba48ef432b0aa0,84180,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/068_X5RctO93j4DA6xeWqCkxkw.jpg,downloaded,https://www.lge.co.kr/support/solutions-1433237910132,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=X5RctO93j4DA6xeWqCkxkw&portalId=P1,천장 매립형 덕트 에어컨의 청소된 필터를 그늘에 말리는 모습,3b399c17ddf076fa3053157880b80304ee063d0823790274695b9f60bcd7050c,53776,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/069_gSZiezeWoPKYslkhuMMwiA.jpg,downloaded,https://www.lge.co.kr/support/video-tutorials-1417068665197,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=gSZiezeWoPKYslkhuMMwiA&portalId=P1,"기능설정 리스트에서 필터 상태 확인 및 초기화 항목을
선택한 다음 OK버튼을 누르면, 상세 화면으로이동",bb3a967631e9190818c456cde05bc8f6b272a1921778f901fc0885beab561695,49107,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/070_WAi9Hc1hZL3SrVmmYSwUA.jpg,downloaded,https://www.lge.co.kr/support/video-tutorials-1417068665197,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=WAi9Hc1hZL3SrVmmYSwUA&portalId=P1,청정관리 메뉴,bef2323582148b918af01e1ea60317515641838535c8700c4a7a276c2f4bcfd5,23306,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/071_FajHuXYbCIveX3A5WqMVCA.jpg,downloaded,https://www.lge.co.kr/support/video-tutorials-1417068665197,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=FajHuXYbCIveX3A5WqMVCA&portalId=P1,"좌우버튼키를 통해 UVnano팬살균, 자동건조, 필터알림 초기화",a6d6d3923ab2ebe7a2441bbf53edd53b7867e099a5332effa868ade1f83b77ba,30716,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/072_6NF7pzzX5DH96hEA7qRHhw.jpg,downloaded,https://www.lge.co.kr/support/video-tutorials-1417068665197,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=6NF7pzzX5DH96hEA7qRHhw&portalId=P1,초기화 메뉴,16a492f6edde3ef2a961e3d11c7887b95dce27709681962a2db37b515f0d3b1a,20941,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/073_aVrPDTgj4HFxJMoEDuPoA.jpg,downloaded,https://www.lge.co.kr/support/video-tutorials-1417068665197,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=aVrPDTgj4HFxJMoEDuPoA&portalId=P1,천장형 에어컨 무선 리모컨 디럭스 타입의 설정 버튼 위치 그림,6f972734dc07adf39e10533ebecf41d691b025e801c36eebaf4910f7491371e8,103367,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/074_5HsmJAcKiyoiy1tkFYgZdA.jpg,downloaded,https://www.lge.co.kr/support/video-tutorials-1417068665197,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=5HsmJAcKiyoiy1tkFYgZdA&portalId=P1,천장형 에어컨 무선 리모컨 베이직의 절전 버튼과 바람 선택 버튼을 동시에 3초 이상 누르는 그림,810bec1a890f29b6fb69970bc38e997d1a2f255c09c6d84bcfe65781ed1cef15,66967,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/075_nYTAQ7WwqG184Q0Kc8f4sw.jpg,downloaded,https://www.lge.co.kr/support/video-tutorials-1433237647090,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=nYTAQ7WwqG184Q0Kc8f4sw&portalId=P1,전면 그릴의 고정걸이를 누르고 내리는 모습,a30c114dee5135ab0c90628f5b33c898ff568cda9ddb8e7c0b5ef97a4df37b4d,103355,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/076_hL3pYRqklJGailIf9SExHg.jpg,downloaded,https://www.lge.co.kr/support/video-tutorials-1433237647090,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=hL3pYRqklJGailIf9SExHg&portalId=P1,"분리한 필터를 부드러운 솔로 청소를 하거나, 중성세제를 탄  물에 청소하는 모습",dc2fd73fd0e0ed27bdfb1325be0e649610be0863d3c0eb7ee755e5c0c0f34531,73427,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/077_YPaPluW92ze5xKxjJRAJw.jpg,downloaded,https://www.lge.co.kr/support/video-tutorials-1433237647090,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=YPaPluW92ze5xKxjJRAJw&portalId=P1,전면 그릴에 필터를 조립 후 닫아주는 모습,2b06787cc1c91aeed554862ba47ecf9c91ac1a49ff2d130e002eb06c484eb1b6,97436,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/078_PHw5zzN25meLirHv9Eqbkg.jpg,downloaded,https://www.lge.co.kr/support/solutions-20151624946326,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=PHw5zzN25meLirHv9Eqbkg&portalId=P1,"LG스탠드에어컨 칸/위너는 왼쪽으로 탈착, 듀얼은 양쪽으로 각각 탈착, 타워도 위아래 왼쪽과 위아래 오른쪽으로 각각 탈착",aa530b81ecbd72cda37beeb8e16550b7e111d37c0f482f59014b266933e04f15,118921,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/079_wAgl7qHOvmHCmCDz6R2LA.jpg,downloaded,https://www.lge.co.kr/support/solutions-20151624946326,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=wAgl7qHOvmHCmCDz6R2LA&portalId=P1,LG벽걸이에어컨 A Type은 덮개를 위로 들어올려서 필터를 꺼내는 방법 / B Type은 상부 뚜껑을 위로 들어올려서 뺀다음 필터를 꺼내는 방법,82b6f1b07ccc84320dee2f4e81eb3affbe2b3a31258dc845c9ac544962ba56d9,81856,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/080_k9los4dZJILqDpQLzqCFg.jpg,downloaded,https://www.lge.co.kr/support/solutions-20152649118201,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=k9los4dZJILqDpQLzqCFg&portalId=P1,극초미세 먼지필터,9f90d60c247faa415cc99e8d7ede6e9a40fb068848f9377d699b3ff3ae949f6b,49591,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/081_35UaqWkp5KHGWHcGKTU2eg.jpg,downloaded,https://www.lge.co.kr/support/solutions-20152649118201,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=35UaqWkp5KHGWHcGKTU2eg&portalId=P1,광촉매 탈취필터,9ad083ca004d5ee2ac5750260394835fb5859e8783ed87b6455640028aa06a62,32725,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/082_DpmU2vO9ihO6yB830aRusA.jpg,downloaded,https://www.lge.co.kr/support/solutions-20152649118201,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=DpmU2vO9ihO6yB830aRusA&portalId=P1,프론트 판넬 양측 각인을 확인,3367928c6799714983154926dad559f780c4c032c8fa57fceebbd598a93a3bcc,71717,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/083_Rg0dZaqMUDud3F6wODjg.jpg,downloaded,https://www.lge.co.kr/support/solutions-20152649118201,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=Rg0dZaqMUDud3F6wODjg&portalId=P1,직사각형 모델 필터의 화살표 각인 3곳,7d49d7bf8d91199ad5794c1320226ec9fc7ff8ec611ae8d527eeac8b7e68b1e2,77980,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/084_5zIdI06Hhlfx8vUPf1YfNg.jpg,downloaded,https://www.lge.co.kr/support/solutions-20152649118201,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=5zIdI06Hhlfx8vUPf1YfNg&portalId=P1,필터 케이스 거치대에서 손잡이 부분을 잡고 화살표 방향으로 당겨 극 초미세 먼지 필터를 분리,10c64c9987643e51939e270ffb55e0594257dd8247db1f64608140f7e3a55241,141169,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/085_yxVuV9qL2FFIAJRWshPXUQ.jpg,downloaded,https://www.lge.co.kr/support/solutions-20152649118201,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=yxVuV9qL2FFIAJRWshPXUQ&portalId=P1,극 초미세 먼지 필터를 분리,52b1711a63663133f2eb08495a434fd38624766df69971305beac60a6c4f2ba1,143690,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/086_xoYEWn8bff54vrySR7zcYQ.jpg,downloaded,https://www.lge.co.kr/support/solutions-20152649118201,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=xoYEWn8bff54vrySR7zcYQ&portalId=P1,Type1: 손잡이를 당겨 광촉매 탈취필터를 분리,5af12ea1d477ab5a07da824b944cd25dd91380c4d584e7fce7b97521a459f6c3,132598,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/087_G7XDwjI16LyZ6GN3NwoVg.jpg,downloaded,https://www.lge.co.kr/support/solutions-20152649118201,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=G7XDwjI16LyZ6GN3NwoVg&portalId=P1,Type2: 손잡이를 당겨 광촉매 탈취필터를 분리,e257ad9f82fc81985828cf8ccbcaa85c3fb01a6ce649730785b831705f7b8d07,84340,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/088_Ie8oV4TSTBNawkdjjTgtQ.jpg,downloaded,https://www.lge.co.kr/support/solutions-20152649118201,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=Ie8oV4TSTBNawkdjjTgtQ&portalId=P1,양쪽에 있는 고정 걸이를 누르고 전면 그릴을 여는 모습,38ab093ca026bbb3e48d476c0db9353d670a7d79e3de382c16e5f7900c6eab05,133102,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/089_R0CkCR10GfCE3bqOC2EEg.jpg,downloaded,https://www.lge.co.kr/support/solutions-20152649118201,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=R0CkCR10GfCE3bqOC2EEg&portalId=P1,고정 걸이를 눌러 극 초미세 먼지 필터를 분리,bb3b0c78be6fab4151e4a6f7c3134817fad098946e49d231d984bfc511e1ff9e,145274,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/090_OjpvLgYIqv66nJrjKHY1g.jpg,downloaded,https://www.lge.co.kr/support/solutions-20152649118201,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=OjpvLgYIqv66nJrjKHY1g&portalId=P1,분리된 극 초미세 먼지 필터 뒤쪽 광촉매 탈취필터는 위쪽으로 당겨 분리,3e40c33fc2b15ec863a032d27e80c8d3435a5859b83b21269c9ab92fd33fe4ad,104241,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/091_1mSecCywWAJFKEIYhefAQ.jpg,downloaded,https://www.lge.co.kr/support/solutions-20152649118201,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=1mSecCywWAJFKEIYhefAQ&portalId=P1,양쪽에 있는 고정 걸이를 누르고 전면 그릴을 여는 모습,46e243d4adaa5ee718c714303b6a7c3c480100c906097cece959608dcec403d1,97630,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/092_YzKo6PKTOs3PFiJuJBEwqg.jpg,downloaded,https://www.lge.co.kr/support/solutions-20152649118201,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=YzKo6PKTOs3PFiJuJBEwqg&portalId=P1,고정 걸이를 눌러 극 초미세 먼지 필터를 분리,f7296821ce2a3160550f6879b0aaa4589279a8fb3a36175f20cc8d65a6d24bb4,127211,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/090_OjpvLgYIqv66nJrjKHY1g.jpg,duplicate_sha,https://www.lge.co.kr/support/solutions-20152649118201,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=rJwey2hSGxXPvMDj9n0jYA&portalId=P1,분리된 극 초미세 먼지 필터 뒤쪽 광촉매 탈취필터는 위쪽으로 당겨 분리,3e40c33fc2b15ec863a032d27e80c8d3435a5859b83b21269c9ab92fd33fe4ad,104241,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
