"final_index","final_relative_path","seed_source","source_page","url","license_status","target_class","label_status","final_review_status","notes"
"58","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_058.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20152649118201","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=OjpvLgYIqv66nJrjKHY1g&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"59","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_059.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20152649118201","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=1mSecCywWAJFKEIYhefAQ&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"60","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_060.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20152649118201","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=YzKo6PKTOs3PFiJuJBEwqg&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"61","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_061.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/video-tutorials-20151099419617","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=mzKo45mKv9k1uW1RJVnlQ&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"62","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_062.jpg","lg_official_round1_visual_accepted","https://www.lg.com/us/support/help-library/lg-airconditioner-filter-how-to-clean-and-replace-airconditioner-filter--20154844424480","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=7MusR0qVdL0hb7oCosE32g&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"63","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_063.jpg","lg_official_round1_visual_accepted","https://www.lg.com/us/support/help-library/lg-airconditioner-filter-how-to-clean-and-replace-airconditioner-filter--20154844424480","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=U43ZqdACqsJSAaW8gnuuA&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"64","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_064.jpg","lg_official_round1_visual_accepted","https://www.lg.com/us/support/help-library/lg-ac-filter-windowpotable-how-do-i-clean-and-replace-the-filter--20155017810371","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=JGVSxLHqqIOJsfAMLtz6gw&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"65","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_065.jpg","lg_official_round1_visual_accepted","https://www.lg.com/us/support/help-library/lg-ac-filter-windowpotable-how-do-i-clean-and-replace-the-filter--20155017810371","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=Awom0hqww2i2dUGRVQ2nXA&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"66","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_066.jpg","lg_official_round1_visual_accepted","https://www.lg.com/us/support/help-library/lg-ac-filter-windowpotable-how-do-i-clean-and-replace-the-filter--20155017810371","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=eSR1JjynmtPzNxmg7Mqjkw&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"67","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_067.jpg","lg_official_round1_visual_accepted","https://www.lg.com/us/support/help-library/lg-ac-filter-windowpotable-how-do-i-clean-and-replace-the-filter--20155017810371","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=rr41LkkVaVktqP7waUAjlQ&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"68","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_068.jpg","lg_official_round1_visual_accepted","https://www.lg.com/us/support/help-library/lg-air-conditioner-cleaning-im-curious-about-how-to-maintain-the-air-purification-filter--20154710743587","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=nRuYff58jG6tlUSP0R2g&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"69","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_069.jpg","lg_official_round1_visual_accepted","https://www.lg.com/us/support/help-library/lg-air-conditioner-cleaning-im-curious-about-how-to-maintain-the-air-purification-filter--20154710743587","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=WEHEVPwdJqziY97cxi1g&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"70","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_070.jpg","lg_official_round1_visual_accepted","https://www.lg.com/us/support/help-library/lg-air-conditioner-cleaning-im-curious-about-how-to-maintain-the-air-purification-filter--20154710743587","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=qYott5U0AsP31U5tDiemw&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"71","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_071.jpg","lg_official_round1_visual_accepted","https://www.lg.com/us/support/help-library/lg-air-conditioner-cleaning-im-curious-about-how-to-maintain-the-air-purification-filter--20154710743587","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=CQTgsZXYwp5usVJOB6B4Eg&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"72","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_072.jpg","lg_official_round2_visual_accepted","https://www.lge.co.kr/support/video-tutorials-20150667074918","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=6SKvRBmRfmtrMqT4abpYug&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image round2 candidate; verify visual relevance before Roboflow labeling"
"73","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_073.jpg","lg_official_round2_visual_accepted","https://www.lge.co.kr/support/video-tutorials-20150667074918","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=PE3h2WjG3NxwRSKrlUOCoQ&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image round2 candidate; verify visual relevance before Roboflow labeling"
"74","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_074.jpg","lg_official_round2_visual_accepted","https://www.lge.co.kr/support/video-tutorials-20150667074918","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=48nG72yZuDAu1BWYv0c8g&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image round2 candidate; verify visual relevance before Roboflow labeling"
"75","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_075.jpg","lg_official_round2_visual_accepted","https://www.lge.co.kr/support/video-tutorials-20150667074918","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=Gy4sT887ImEvhb6tAx52g&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image round2 candidate; verify visual relevance before Roboflow labeling"
"76","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_076.jpg","lg_official_round2_visual_accepted","https://www.lge.co.kr/support/video-tutorials-20150642775489","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=r7pfMXOtWYgQDJXY6EcXdQ&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image round2 candidate; verify visual relevance before Roboflow labeling"
"77","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_077.jpg","lg_official_round2_visual_accepted","https://www.lge.co.kr/support/video-tutorials-20150642775489","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=zohE91q80S7UCL0unwfkjg&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image round2 candidate; verify visual relevance before Roboflow labeling"
"78","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_078.jpg","lg_official_round2_visual_accepted","https://www.lge.co.kr/support/video-tutorials-20151623029683","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=iccySP8GlX8Z4KZ9T1WxpQ&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image round2 candidate; verify visual relevance before Roboflow labeling"
"79","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_079.jpg","lg_official_round2_visual_accepted","https://www.lge.co.kr/support/video-tutorials-20151623029683","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=GiQ1FRe8evY1Q5X7yxUA&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image round2 candidate; verify visual relevance before Roboflow labeling"
"80","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_080.png","round3_product_ifixit_partial_visual_accepted","","","unknown_or_source_specific_verify_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","Accepted from round3 partial contact sheet by visual review"
"81","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_081.png","round3_product_ifixit_partial_visual_accepted","","","unknown_or_source_specific_verify_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","Accepted from round3 partial contact sheet by visual review"
"82","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_082.png","round3_product_ifixit_partial_visual_accepted","","","unknown_or_source_specific_verify_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","Accepted from round3 partial contact sheet by visual review"
"83","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_083.png","round3_product_ifixit_partial_visual_accepted","","","unknown_or_source_specific_verify_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","Accepted from round3 partial contact sheet by visual review"
"84","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_084.png","round3_product_ifixit_partial_visual_accepted","","","unknown_or_source_specific_verify_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","Accepted from round3 partial contact sheet by visual review"
"85","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_085.png","round3_product_ifixit_partial_visual_accepted","","","unknown_or_source_specific_verify_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","Accepted from round3 partial contact sheet by visual review"
"86","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_086.jpg","round3_product_ifixit_partial_visual_accepted","","","unknown_or_source_specific_verify_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","Accepted from round3 partial contact sheet by visual review"
"87","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_087.jpg","round3_product_ifixit_partial_visual_accepted","","","unknown_or_source_specific_verify_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","Accepted from round3 partial contact sheet by visual review"
"88","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_088.jpg","round3_product_ifixit_partial_visual_accepted","","","unknown_or_source_specific_verify_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","Accepted from round3 partial contact sheet by visual review"
"89","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_089.jpg","round3_product_ifixit_partial_visual_accepted","","","unknown_or_source_specific_verify_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","Accepted from round3 partial contact sheet by visual review"
"90","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_090.jpg","round3_product_ifixit_partial_visual_accepted","","","unknown_or_source_specific_verify_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","Accepted from round3 partial contact sheet by visual review"
"91","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_091.jpg","round3_product_ifixit_partial_visual_accepted","","","unknown_or_source_specific_verify_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","Accepted from round3 partial contact sheet by visual review"
"92","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_092.jpg","round3_product_ifixit_partial_visual_accepted","","","unknown_or_source_specific_verify_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","Accepted from round3 partial contact sheet by visual review"
"93","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_093.jpg","ifixit_lg_goldstar_filter_pending_visual_review","https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241","https://guide-images.cdn.ifixit.com/igi/FjdCFU6oEXptCgHI.200x150","ifixit_public_guide_verify_license_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow"
"94","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_094.jpg","ifixit_lg_goldstar_filter_pending_visual_review","https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241","https://guide-images.cdn.ifixit.com/igi/XjlPA6PSK5PcAG6R.200x150","ifixit_public_guide_verify_license_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow"
"95","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_095.jpg","ifixit_lg_goldstar_filter_pending_visual_review","https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241","https://guide-images.cdn.ifixit.com/igi/kuVtoycEcdXTXKU6.medium","ifixit_public_guide_verify_license_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow"
"96","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_096.jpg","ifixit_lg_goldstar_filter_pending_visual_review","https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241","https://guide-images.cdn.ifixit.com/igi/kuVtoycEcdXTXKU6.large","ifixit_public_guide_verify_license_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow"
"97","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_097.jpg","ifixit_lg_goldstar_filter_pending_visual_review","https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241","https://guide-images.cdn.ifixit.com/igi/HhOCVF43NpjvTPbX.medium","ifixit_public_guide_verify_license_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow"
"98","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_098.jpg","ifixit_lg_goldstar_filter_pending_visual_review","https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241","https://guide-images.cdn.ifixit.com/igi/HhOCVF43NpjvTPbX.large","ifixit_public_guide_verify_license_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow"
"99","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_099.jpg","ifixit_lg_goldstar_filter_pending_visual_review","https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241","https://guide-images.cdn.ifixit.com/igi/W2ZwHNfYCkApwhX1.medium","ifixit_public_guide_verify_license_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow"
"100","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_100.jpg","ifixit_lg_goldstar_filter_pending_visual_review","https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241","https://guide-images.cdn.ifixit.com/igi/W2ZwHNfYCkApwhX1.large","ifixit_public_guide_verify_license_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow"
"101","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_101.jpg","ifixit_lg_goldstar_filter_pending_visual_review","https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241","https://guide-images.cdn.ifixit.com/igi/kuVtoycEcdXTXKU6.200x150","ifixit_public_guide_verify_license_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow"
"102","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_102.jpg","ifixit_lg_goldstar_filter_pending_visual_review","https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241","https://guide-images.cdn.ifixit.com/igi/HhOCVF43NpjvTPbX.200x150","ifixit_public_guide_verify_license_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow"
"103","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_103.jpg","ifixit_lg_goldstar_filter_pending_visual_review","https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241","https://guide-images.cdn.ifixit.com/igi/W2ZwHNfYCkApwhX1.200x150","ifixit_public_guide_verify_license_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow"
"104","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_104.jpg","ifixit_lg_goldstar_filter_pending_visual_review","https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241","https://guide-images.cdn.ifixit.com/igi/XaqoAEGhsQWlnI2u.medium","ifixit_public_guide_verify_license_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow"
"105","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_105.jpg","ifixit_lg_goldstar_filter_pending_visual_review","https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241","https://guide-images.cdn.ifixit.com/igi/XaqoAEGhsQWlnI2u.large","ifixit_public_guide_verify_license_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow"
"106","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_106.jpg","ifixit_lg_goldstar_filter_pending_visual_review","https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241","https://guide-images.cdn.ifixit.com/igi/XaqoAEGhsQWlnI2u.200x150","ifixit_public_guide_verify_license_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow"
"107","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_107.jpg","ifixit_lg_goldstar_filter_pending_visual_review","https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241","https://guide-images.cdn.ifixit.com/igi/saR3QCGWZfYWc4x2.medium","ifixit_public_guide_verify_license_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow"
"108","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_108.jpg","ifixit_lg_goldstar_filter_pending_visual_review","https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241","https://guide-images.cdn.ifixit.com/igi/saR3QCGWZfYWc4x2.large","ifixit_public_guide_verify_license_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow"
"109","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_109.jpg","ifixit_lg_goldstar_filter_pending_visual_review","https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241","https://guide-images.cdn.ifixit.com/igi/YSAuYZRLwLYwRkii.medium","ifixit_public_guide_verify_license_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow"
"110","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_110.jpg","ifixit_lg_goldstar_filter_pending_visual_review","https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241","https://guide-images.cdn.ifixit.com/igi/YSAuYZRLwLYwRkii.large","ifixit_public_guide_verify_license_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow"
"111","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_111.jpg","ifixit_lg_goldstar_filter_pending_visual_review","https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241","https://guide-images.cdn.ifixit.com/igi/OgAFsjrWacqymtUs.medium","ifixit_public_guide_verify_license_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow"
"112","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_112.jpg","ifixit_lg_goldstar_filter_pending_visual_review","https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241","https://guide-images.cdn.ifixit.com/igi/OgAFsjrWacqymtUs.large","ifixit_public_guide_verify_license_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow"
"113","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_113.jpg","ifixit_lg_goldstar_filter_pending_visual_review","https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241","https://guide-images.cdn.ifixit.com/igi/saR3QCGWZfYWc4x2.200x150","ifixit_public_guide_verify_license_before_training","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow"
